[ 11%] Built target DBoW2
[ 62%] Built target g2o
[ 96%] Built target orb_slam2_core
[35m[1mConsolidate compiler generated dependencies of target stereo_node[0m
[100%] Built target stereo_node
-- Install configuration: "Release"
-- Up-to-date: /home/zsj/WorkSpace/ORB2_SLAM/ORB_SLAM2_ROS2/install/orb_slam2_stereo/lib/orb_slam2_stereo/stereo_node
-- Up-to-date: /home/zsj/WorkSpace/ORB2_SLAM/ORB_SLAM2_ROS2/install/orb_slam2_stereo/share/orb_slam2_stereo/config
-- Up-to-date: /home/zsj/WorkSpace/ORB2_SLAM/ORB_SLAM2_ROS2/install/orb_slam2_stereo/share/orb_slam2_stereo/config/EuRoC.yaml
-- Up-to-date: /home/zsj/WorkSpace/ORB2_SLAM/ORB_SLAM2_ROS2/install/orb_slam2_stereo/share/orb_slam2_stereo/Vocabulary
-- Up-to-date: /home/zsj/WorkSpace/ORB2_SLAM/ORB_SLAM2_ROS2/install/orb_slam2_stereo/share/orb_slam2_stereo/Vocabulary/ORBvoc.txt.tar.gz
-- Up-to-date: /home/zsj/WorkSpace/ORB2_SLAM/ORB_SLAM2_ROS2/install/orb_slam2_stereo/share/ament_index/resource_index/package_run_dependencies/orb_slam2_stereo
-- Up-to-date: /home/zsj/WorkSpace/ORB2_SLAM/ORB_SLAM2_ROS2/install/orb_slam2_stereo/share/ament_index/resource_index/parent_prefix_path/orb_slam2_stereo
-- Up-to-date: /home/zsj/WorkSpace/ORB2_SLAM/ORB_SLAM2_ROS2/install/orb_slam2_stereo/share/orb_slam2_stereo/environment/ament_prefix_path.sh
-- Up-to-date: /home/zsj/WorkSpace/ORB2_SLAM/ORB_SLAM2_ROS2/install/orb_slam2_stereo/share/orb_slam2_stereo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zsj/WorkSpace/ORB2_SLAM/ORB_SLAM2_ROS2/install/orb_slam2_stereo/share/orb_slam2_stereo/environment/path.sh
-- Up-to-date: /home/zsj/WorkSpace/ORB2_SLAM/ORB_SLAM2_ROS2/install/orb_slam2_stereo/share/orb_slam2_stereo/environment/path.dsv
-- Up-to-date: /home/zsj/WorkSpace/ORB2_SLAM/ORB_SLAM2_ROS2/install/orb_slam2_stereo/share/orb_slam2_stereo/local_setup.bash
-- Up-to-date: /home/zsj/WorkSpace/ORB2_SLAM/ORB_SLAM2_ROS2/install/orb_slam2_stereo/share/orb_slam2_stereo/local_setup.sh
-- Up-to-date: /home/zsj/WorkSpace/ORB2_SLAM/ORB_SLAM2_ROS2/install/orb_slam2_stereo/share/orb_slam2_stereo/local_setup.zsh
-- Up-to-date: /home/zsj/WorkSpace/ORB2_SLAM/ORB_SLAM2_ROS2/install/orb_slam2_stereo/share/orb_slam2_stereo/local_setup.dsv
-- Installing: /home/zsj/WorkSpace/ORB2_SLAM/ORB_SLAM2_ROS2/install/orb_slam2_stereo/share/orb_slam2_stereo/package.dsv
-- Up-to-date: /home/zsj/WorkSpace/ORB2_SLAM/ORB_SLAM2_ROS2/install/orb_slam2_stereo/share/ament_index/resource_index/packages/orb_slam2_stereo
-- Up-to-date: /home/zsj/WorkSpace/ORB2_SLAM/ORB_SLAM2_ROS2/install/orb_slam2_stereo/share/orb_slam2_stereo/cmake/orb_slam2_stereoConfig.cmake
-- Up-to-date: /home/zsj/WorkSpace/ORB2_SLAM/ORB_SLAM2_ROS2/install/orb_slam2_stereo/share/orb_slam2_stereo/cmake/orb_slam2_stereoConfig-version.cmake
-- Up-to-date: /home/zsj/WorkSpace/ORB2_SLAM/ORB_SLAM2_ROS2/install/orb_slam2_stereo/share/orb_slam2_stereo/package.xml
